"uuid","decision_visibility","decision_visibility_other","end_date_visibility_restriction","decision_monetary","decision_monetary_other","end_date_monetary_restriction","decision_provision","end_date_service_restriction","decision_account","end_date_account_restriction","account_type","decision_ground","decision_ground_reference_url","illegal_content_legal_ground","illegal_content_legal_ground","incompatible_content_ground","incompatible_content_explanation","incompatible_content_illegal","category","category_addition","category_specification","category_specification_other","content_type","content_type_other","content_language","content_date","territorial_scope","application_date","decision_facts","source_type","source_identity","automated_detection","automated_decision","platform_name","created_at"
"52c85ecd-0d97-4b90-9f41-94737855627d","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Hate Speech and Hateful Behaviors","TikTok is enriched by the various backgrounds of our community members. Our differences should be respected, rather than a cause for division. We do not allow any hateful behavior, hate speech, or promotion of hateful ideologies. This includes content that attacks a person or group because of protected attributes.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:35"
"ebb0ab03-042b-4384-9d08-981e6d14ad76","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Sexual exploitation and gender-based violence","We are committed to providing a space that embraces gender equity, supports healthy relationships, and respects intimate privacy. We do not allow sexual exploitation or gender-based violence, including non-consensual sexual acts, image-based sexual abuse, sextortion, physical abuse, and sexual harassment. Visit our {CG_link} for more information.","","STATEMENT_CATEGORY_VIOLENCE","","","","[""CONTENT_TYPE_VIDEO""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IS"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_NOT_AUTOMATED","TikTok","2023-09-27 12:20:35"
"87f1a594-ae13-42c8-aa33-f6b2d7b3ee0b","[""DECISION_VISIBILITY_OTHER""]","Limited distribution","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Adult content","This Pin violates our Community Guidelines on adult content.","","STATEMENT_CATEGORY_PORNOGRAPHY_OR_SEXUALIZED_CONTENT","","[""KEYWORD_ADULT_SEXUAL_MATERIAL""]","","[""CONTENT_TYPE_OTHER""]","Pin","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IS"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","We identified this violation through our own investigation. This Pin violates our Community Guidelines on adult content.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","Pinterest","2023-09-27 12:20:35"
"8254ffab-8aeb-432a-a6e9-c3812f410783","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:35"
"e2680a48-0aa3-4d0e-8d40-514199395e77","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Sexual Activity and Services","TikTok is a place where people can come to discuss or learn about sexuality, sex or reproductive health. We are mindful that certain content involving sexuality, sex or reproductive health may not be appropriate for young people, be considered offensive by some, or create the potential for exploitation. We do not allow sexual activity or services, including sex, sexual arousal, fetish and kink behavior, and seeking or offering sexual services.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_PORNOGRAPHY_OR_SEXUALIZED_CONTENT","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:35"
"e7a3b180-4ccd-4732-b919-3ae1966e8cc7","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Community Guidelines","Your content is against our Community Guidelines. The guidelines include rules and standards for using TikTok that apply to everyone and everything on our platform.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_SCOPE_OF_PLATFORM_SERVICE","","","","[""CONTENT_TYPE_VIDEO""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:35"
"287fcf90-d440-4d1b-9f98-76ce23b33f6d","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Hate Speech and Hateful Behaviors","TikTok is enriched by the various backgrounds of our community members. Our differences should be respected, rather than a cause for division. We do not allow any hateful behavior, hate speech, or promotion of hateful ideologies. This includes content that attacks a person or group because of protected attributes.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:35"
"c5f82b06-4a47-4a76-94a0-80489b9ce71c","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Community Guidelines","Your content is against our Community Guidelines. The guidelines include rules and standards for using TikTok that apply to everyone and everything on our platform.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_SCOPE_OF_PLATFORM_SERVICE","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:35"
"77e43170-234d-42b6-a3dc-6819f0d9e28d","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:34"
"e36e9a50-b5ea-4175-af9a-feab1170e4bf","[""DECISION_VISIBILITY_OTHER""]","Limited distribution","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Adult content","This Pin violates our Community Guidelines on adult content.","","STATEMENT_CATEGORY_PORNOGRAPHY_OR_SEXUALIZED_CONTENT","","[""KEYWORD_ADULT_SEXUAL_MATERIAL""]","","[""CONTENT_TYPE_OTHER""]","Pin","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IS"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","We identified this violation through our own investigation. This Pin violates our Community Guidelines on adult content.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","Pinterest","2023-09-27 12:20:34"
"76377a09-ba6a-45ca-b93d-ffcd6f88cca6","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:34"
"dbfd41fb-b8cb-4577-b21b-050700f1f88f","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:34"
"3f3aa710-5509-4e59-b14b-e740a5578e57","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Sexual Activity and Services","TikTok is a place where people can come to discuss or learn about sexuality, sex or reproductive health. We are mindful that certain content involving sexuality, sex or reproductive health may not be appropriate for young people, be considered offensive by some, or create the potential for exploitation. We do not allow sexual activity or services, including sex, sexual arousal, fetish and kink behavior, and seeking or offering sexual services.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_PORNOGRAPHY_OR_SEXUALIZED_CONTENT","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:34"
"17f47abb-5c36-4fc5-8434-622000029efd","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:34"
"f695042a-a10b-481e-b019-fc35146a32f1","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:34"
